"BookID","CharacterID"
3079,38551
50138,1219
49658,26678
29760,25180
10934,27716
34723,24853
51488,6360
51147,1614
40024,14014
4313,14408
39458,34180
14393,4307
13745,37518
17776,49109
900,31623
31032,12185
42771,30072
9398,3782
10683,52146
13741,45059
40674,26581
48622,9271
34867,12457
17778,31521
17775,42036
6522,38032
9077,31690
19162,17279
4161,5695
38168,51808
38470,25097
8785,52054
28795,13144
39102,1103
34451,357
33903,23050
17407,51519
28182,36254
38,24923
33619,5252
2258,25835
5637,12002
16329,12024
23416,12151
19765,16092
18376,1539
51725,10805
11954,3067
3628,42431
7315,23834
49246,34824
37063,7908
31814,14475
28442,11038
31836,49273
51175,34794
13726,10973
28019,19782
51866,37886
2967,52032
35896,32935
11061,43186
3989,25525
33238,12915
24051,50172
1363,46187
44005,40838
50907,35896
30668,52286
51864,760
46235,48350
47470,36634
9997,41483
30867,26233
20350,44669
11228,52222
33046,13330
21307,8358
18482,31513
36938,31341
34164,52228
42521,6557
18036,20989
16410,33065
34032,33145
40881,15979
10227,48787
20961,34319
23970,29932
20378,2676
2486,9053
43601,49033
44472,24961
14351,20577
33825,2995
34407,27660
17376,3076
18420,33943
4820,24681
3747,21507
16282,26023
44063,37970
22941,2047
11131,49765
12239,29260
36484,5175
251,36159
7057,35002
25529,31238
35908,39700
31210,1246
16930,7428
2693,30458
48064,804
15248,10690
35079,43831
31698,8814
21510,7150
7326,34684
49147,1239
50384,13520
33928,32033
9688,26816
18532,45240
23761,3274
17774,40827
30009,22729
12754,11747
30641,48427
31272,23317
42213,47389
26062,44948
47941,27067
36927,25499
35703,30722
51305,18168
40040,37943
13309,39789
26749,26482
51174,37695
29416,23752
23248,5893
15898,38179
5402,1790
40486,24574
31233,3285
8455,16161
44813,47707
4512,14278
47716,34518
51850,34676
157,49048
48548,33217
13283,13652
42721,44670
4479,25860
28189,48076
28149,4001
24307,34691
26999,22348
48421,22693
36379,43036
16769,19310
32357,8836
48842,44917
14227,17039
47608,42299
16521,52072
5467,26918
21864,44997
13737,20586
40941,36930
21801,50737
2083,33385
42164,21363
50582,9533
15519,25437
49984,45511
10036,23396
26210,30764
31184,51823
47424,19642
46849,20077
13212,4618
43510,50217
21473,38400
18485,10285
49143,45108
5661,35291
31800,37027
35545,51780
22324,29533
40547,23677
34330,38357
15112,20519
49634,32384
42481,9510
37858,44267
32908,25129
5421,41012
42262,49358
49484,2412
39261,28921
31242,28082
33501,31431
45282,34450
16145,3187
40960,27771
9148,32555
28559,5110
42620,40351
11609,41307
40663,16673
8908,42687
565,46453
41772,24018
14064,26633
16077,28224
41932,2011
13069,13947
46591,10744
3975,51424
7808,40784
19176,35464
43863,38183
10925,27608
28257,47453
12762,24320
14148,42329
44027,35477
27514,9774
23005,38579
51954,21848
2454,41866
23108,45278
15728,51036
25554,12972
43189,26944
29931,28415
42020,13993
36991,20018
47589,30663
28027,5080
16150,50588
45932,38881
234,5223
41946,16700
34273,45957
41392,17215
40008,48915
30978,12901
33069,29907
23662,51629
2995,15405
43868,51454
24508,43000
35783,25414
19458,46763
25153,47965
17082,29402
37262,51126
3434,11729
12782,12655
10820,5985
2534,15504
25393,47712
34587,12942
12885,33472
14224,52355
13952,2763
46223,9796
9583,28434
1606,14653
47634,12242
38173,16883
51968,51966
22302,18898
37191,34844
43770,49561
14501,14204
43212,18927
14018,13325
18993,4429
26544,43009
2325,20986
4811,45792
2425,44842
50740,25485
15165,4135
31745,40734
42701,11051
31252,37973
42179,33663
19293,32747
3663,31896
40525,30050
43125,22631
46686,34737
20608,31809
49513,52342
27162,24074
29296,839
4087,27659
51906,28182
24151,48997
1164,15218
43227,37214
22419,19740
3281,23177
52233,29290
40015,43982
1794,28297
23747,890
49833,40343
17685,30396
12780,36156
9604,22083
36624,51525
31246,18943
45726,31568
37993,28683
32755,13367
36200,5599
45643,23485
7316,22583
50106,45083
39426,47478
35623,27916
7225,6578
6060,41621
1820,36991
20209,31089
15700,6900
44694,21658
38402,30081
15121,22541
14654,26875
39020,19001
12125,18985
4649,23771
5146,18149
33124,39940
29565,16405
24834,13773
51556,5815
4589,8870
52399,8236
48405,17562
36094,39491
39760,7819
35154,5060
50073,27677
21733,14970
6751,9665
17471,38754
6068,16581
18703,48834
25949,32605
14424,39200
32182,44284
40169,31179
37561,31379
7485,38366
25868,33946
52285,97
34399,43555
27307,50785
48150,23229
43236,45329
30640,19143
27008,43926
48249,48100
51014,10175
24897,50403
44805,23995
32881,46416
37192,24710
25517,10041
28062,18517
50182,34834
26942,25228
26686,11581
44905,31782
33774,42115
439,33520
873,26598
38779,34395
41952,14768
50234,2911
6686,42671
24003,13058
50108,34801
49502,719
18099,40518
20889,48814
45940,7564
25740,12443
40588,23106
51092,9667
1135,10387
5465,51176
15849,46841
8604,17010
5504,4108
19859,8249
26053,40787
49069,13150
13225,40670
19374,31416
7223,35504
13379,13815
27493,103
377,237
4365,9752
6174,24087
51080,16634
22754,40972
41105,35419
52388,29462
43423,417
17888,24533
18176,28107
6633,34948
865,23140
42885,1979
5177,38325
26299,41348
4940,16976
8796,2764
37862,2132
36988,21944
49915,46155
40864,23599
33243,38268
42099,41350
18738,32680
24775,10853
16404,34827
36712,52109
3413,49884
22482,44726
46106,32545
51570,1732
9380,43902
12580,46396
14650,40197
6255,4843
17201,22600
31587,48303
50718,17065
26188,41751
7512,3963
33638,15444
2962,36192
3009,27960
42194,37561
150,40167
49209,24649
2872,46967
11509,6028
6134,28422
5873,32724
45249,1901
19882,3069
19713,33817
7992,2522
30000,26161
4424,11162
36948,33819
19791,35979
17075,23192
5031,26861
19526,31411
22689,21379
6227,37206
26851,19545
33477,19265
43269,22617
15558,39053
35098,3609
22395,27785
7089,17991
17131,29595
712,50184
43256,11054
43721,35904
14498,52101
47281,36605
50991,51836
2065,3781
37343,31543
38292,47102
18784,20739
22836,10159
28165,30377
4099,9826
39539,12931
23036,12378
10501,46419
26615,31945
8946,35412
32779,9504
47076,34545
50329,28552
12192,43663
17633,42798
20534,44889
49485,10825
26946,5442
44595,29375
15657,45387
51223,43668
10776,46832
49877,11292
46540,11044
14276,15624
45463,49382
8299,12397
34900,4662
14850,23766
7140,50912
8973,5938
20914,11801
493,6403
16347,18055
7132,13894
12443,33934
51346,35152
12981,9215
36873,10287
15761,48114
21752,9218
3723,13206
47838,32844
48390,40151
40631,20363
15663,42070
15593,39140
27914,28160
6446,2228
42420,21175
41232,19418
44558,40844
1594,2715
47479,42066
45585,49525
771,12890
40186,44502
17610,24110
13640,23949
24068,81
11143,48845
39972,10352
1049,21162
24750,31639
40831,2703
22437,1573
7354,50174
49657,41923
50228,24841
35877,50860
46410,7437
41570,11879
7251,18489
31289,42724
19986,4348
41389,41671
25754,39492
47112,40324
11978,18316
26382,17655
11040,25145
6564,31563
36852,44605
29775,49962
41372,10002
9576,4306
45142,25630
14178,33152
21293,28051
29983,18596
17182,23172
2007,31875
28794,12046
12952,35523
42809,33157
27661,49516
483,13113
25510,29860
27604,48428
13009,42749
29691,6529
21040,7767
9166,14649
20391,29256
7232,5535
44615,19173
9505,24966
47916,47177
37876,8460
25485,39519
29962,37921
15736,21742
19745,51674
41448,957
8444,41824
28056,6215
18460,13106
49341,35649
24318,24031
14801,6445
9754,32982
24426,32414
32363,41961
44769,11239
21289,42591
5914,17281
35320,35159
7432,14607
16303,33294
50605,9182
40466,34034
34083,38883
47736,48104
47465,51947
41226,9028
49356,2740
4160,16264
43472,45086
13411,5548
12998,38120
7174,21262
10687,37664
42364,39263
42277,12867
19868,21437
14046,24423
51998,52233
47520,15641
39719,13903
1781,39183
28040,29117
25912,47989
40214,45281
41475,43267
51198,2310
20347,33786
19583,9147
4072,14666
29904,29267
47474,22294
24322,51358
32272,5686
19344,51684
25993,11546
30653,44562
4617,12398
18470,52381
1772,44487
14966,25653
19461,31683
39194,35499
14747,2653
9947,37334
18382,25948
41877,17221
22776,39570
44327,18166
1890,24868
23939,27828
29928,35339
19331,51943
18034,4852
9607,8451
37263,25610
17449,40313
22845,17638
19342,28138
14603,30252
45110,34727
7400,8160
4203,36529
38987,22770
3427,31056
38175,15619
26057,5677
30790,36202
45376,9457
32790,46973
12182,51160
24819,32559
31887,40745
1598,28075
12779,3993
28979,8625
6040,34946
31297,42757
5332,27864
9671,30803
23460,4776
12558,21688
39662,7470
49650,43158
8897,7465
2226,33478
51831,43463
17600,7958
12567,44640
37423,45287
21805,35511
14732,31687
14980,47545
14761,13260
47393,11827
24659,24978
29622,5423
2098,1313
1433,46122
13508,39559
16837,38228
2300,31023
43875,31819
22029,11578
48316,778
27216,2796
32060,36039
40776,47704
22214,42101
42123,11974
15079,41257
49908,26342
26114,36149
5555,23656
27481,29482
6023,35208
31803,2546
27123,13712
17823,12208
38886,29897
24529,43978
23695,50125
17904,18552
47027,27647
12100,44014
8929,1067
47790,49026
47224,27761
29369,268
13432,3365
32732,33886
12065,29376
34206,35438
21987,18377
33304,20604
22165,52370
40055,42761
6670,27709
48139,20247
29718,47681
31829,2708
27591,1357
45687,11098
41580,9303
33625,17821
19288,20413
24225,43561
22757,48766
20067,34263
19989,13130
16273,43466
1430,16707
40666,24721
49882,32264
29641,19660
48745,50532
15320,7225
52295,32302
6525,8630
41340,17700
19698,13388
50600,48501
15422,23760
25911,17105
22886,15731
621,7533
38851,20315
29271,28443
36153,26158
23922,28213
31157,35097
9943,14195
31040,28850
8515,50919
7416,1374
1717,34878
22255,30595
35180,272
2750,36518
47115,35797
24218,17832
26992,25529
35394,16584
19186,31184
50885,32514
31071,11718
6170,33370
34608,23714
30235,15325
48695,5765
40232,28611
5174,28077
24315,28591
38703,28721
35559,24818
46785,32027
30946,40475
44834,21299
21203,43130
19174,20896
22221,19533
30592,16693
29654,12105
1732,23894
35546,39115
27014,9735
15463,25616
42401,43727
14555,2115
50770,12034
48012,35625
41557,52157
17456,7067
20697,34364
16175,16736
73,12608
31523,6072
28179,39305
25291,41927
46521,48679
39479,8947
27625,43320
12204,30379
50019,46003
49979,16010
23676,42955
42265,32076
11787,44839
15013,1245
32645,25530
3606,36654
51007,18140
733,13680
46659,47492
47766,33579
17354,1835
39537,52356
16099,9546
23337,4757
49806,11422
14955,13171
14388,3574
34274,24046
45953,33175
15,33137
50587,23462
32655,9095
49044,11379
11840,15249
31815,14065
17261,22905
13418,178
5325,23175
39520,36613
7404,46839
11732,39169
34152,5036
16394,6184
24455,10479
51596,41262
48870,36657
11929,51646
31962,33723
46884,3906
11681,31689
9069,8644
1881,14533
31972,52073
37244,37217
52317,2283
42680,34045
992,36237
2127,42010
42942,20046
8100,50320
49736,14797
49115,5104
32397,45669
29633,6885
25755,45195
3689,32585
30142,44113
23350,18729
16619,29206
24677,20783
10976,12505
3399,39180
37286,1581
34978,41975
33769,47001
7901,10031
9316,37807
46437,27481
22389,26188
29092,36804
39816,21563
42119,43863
30146,40763
26389,8285
14254,46197
32251,19664
2216,16372
40407,25569
7203,12103
45685,5546
13303,29097
45588,19835
35636,45653
26855,36838
44262,12371
52262,26789
40042,45919
34132,32343
2476,27040
38727,45600
9203,6495
13848,27627
33503,6113
26061,49732
45884,27869
9745,19392
36836,31110
29144,4535
39650,16637
17257,3202
17710,37849
2471,14072
10570,48191
9405,39686
42010,42708
26782,42191
7536,51042
34895,11634
27238,46844
31243,30057
47273,8045
15397,28598
22994,31528
3183,17218
41549,38482
41122,1823
2655,5333
45850,6086
40315,15509
13581,23512
46089,40676
37655,24477
49864,3460
26192,20760
52414,23720
50122,7980
49219,29471
2663,50768
583,14109
44852,48538
20523,39551
47344,32045
23250,40190
50530,48825
2898,24245
27503,51634
25944,4021
35652,44146
28288,18813
36926,46831
39727,51584
48694,8063
37008,3636
40620,23130
31223,40566
27147,33344
8577,7787
49626,16572
18696,36117
23424,45010
30286,47546
13552,32786
48531,15004
32360,29182
14196,28692
26265,42598
15837,22732
27508,5676
5442,42815
8201,17904
31663,49952
2895,13748
22662,39443
48416,20327
39618,23426
35017,26729
47908,22699
12249,24141
8142,35712
9953,25474
3472,43683
11035,16796
22690,50324
14910,47603
24558,30770
4076,38620
29679,43631
17742,51209
23953,19556
10990,31079
32209,25340
11496,15981
26690,45926
11482,22064
24627,5822
38921,16729
30893,45945
13095,29100
43788,13005
46253,13647
37213,41278
7749,17809
23405,4232
20212,24267
5101,17377
48008,19461
49085,4766
38317,36602
36328,27105
22399,4624
38932,31544
30634,26767
50027,29358
41410,22614
47336,11040
19855,19843
20284,31937
49850,468
38974,28844
13085,3415
52337,12171
9516,36628
46722,13401
16160,2980
28887,25721
18690,8695
37418,47504
9961,46254
19547,44207
24486,42050
42294,40222
36413,11770
3547,44907
18452,19769
36378,7661
38761,47154
44041,408
17989,24206
19678,17545
33476,38779
36683,11809
24913,21947
51716,20089
43375,43248
31373,27842
2177,20128
39770,49366
48930,37771
44499,13685
34498,10802
6881,36975
5198,52178
18740,37183
27789,36594
33336,28885
1082,23668
26171,21613
32055,40959
25305,33267
38312,50302
3048,11178
49409,26395
42731,43931
29438,12380
5587,22706
1553,27177
40309,1504
16421,15848
20233,9378
31858,16843
31493,3183
26207,41000
16814,45784
31354,32765
16537,52403
38387,33910
45633,49258
15116,23580
25964,1675
49905,4407
35205,37600
13739,13518
655,13061
6905,14501
49888,5566
5133,32866
40844,4205
45821,30211
48230,11629
12833,11376
39371,9195
30759,42484
8459,24701
46970,40298
3650,29859
2348,16990
27193,22952
38123,23289
45147,30002
18295,2572
6955,45990
4622,16152
27338,36553
2727,18223
30720,49262
33592,28635
28565,12466
8042,52079
10240,33956
33341,10801
13616,47939
34192,19768
36724,44293
47440,24941
10113,32755
26505,31953
34610,31469
2196,51105
31524,4052
36837,47487
3136,29866
47870,51050
26088,22791
44453,42353
16159,44808
3314,41515
19061,39611
45982,37679
15501,34486
3640,8586
43048,34293
5871,9211
16469,21678
10416,17366
15337,1516
43942,42767
15025,4678
21285,29286
4838,32194
7074,41459
11222,35204
926,12325
441,34685
48829,6268
5025,41829
24960,26109
29791,16547
21043,15140
46360,40117
9389,25466
38131,45674
23868,43328
25043,38075
15752,50871
1484,31316
18415,4160
38248,3747
3778,28072
33391,7195
36037,12563
38496,49272
38818,13214
51461,13683
20206,2218
8631,24315
12916,37162
39916,1153
20091,22750
6931,47132
23485,21759
41349,45820
25676,33733
41586,5310
19089,52148
48127,25541
11400,18738
48528,40558
12656,29658
14695,45207
33502,52221
47929,40369
17698,50592
40757,4794
14543,25664
50814,22369
51710,50406
10526,33173
31594,13134
45868,14722
9388,3109
43233,50723
6433,11939
15022,6411
12102,1449
40617,32211
43691,4560
45284,14305
40532,34362
49874,37993
15141,40218
43532,27931
38717,42118
216,38339
40298,11519
42794,22591
14582,21936
47403,7651
37451,34171
18260,3661
35429,22143
28554,22909
8457,17056
28513,33130
30895,24582
18854,29466
21879,4597
32763,22865
28759,28525
48684,45959
42272,18020
16594,52044
49435,33411
49089,11952
40722,13634
34932,36197
1663,9824
37219,2730
347,15828
1960,35530
49068,13202
9534,49899
29071,1721
28263,22640
18558,30306
24373,45652
49922,23490
15278,20189
4279,20364
46662,4864
35012,33762
5852,45039
52422,10599
34125,21638
40603,7545
470,50554
4128,39834
7880,23212
22989,15439
38478,3528
21394,32196
49909,30569
25895,40109
30301,11765
31192,20394
28883,29867
22318,14110
45313,30755
24155,24366
37684,5761
34766,48775
45428,21226
39428,1619
14519,41618
51543,13060
7153,15411
49664,12163
22540,21220
49953,11769
16352,20555
37214,48591
5976,49780
41830,12373
37448,20874
4454,30823
17582,18422
47562,46431
29829,4119
42635,12528
10628,43893
38491,52029
42215,25025
30712,50658
898,28571
32556,43943
7058,14457
14720,19292
36073,38588
11861,43215
26872,23751
29873,28715
48750,26182
27845,8468
25720,30498
30219,23115
20475,50634
28093,5640
29203,31246
12113,48888
20563,9243
32460,27046
11494,41584
38981,26306
49907,20667
36963,45298
17970,1331
35482,41608
17011,2383
21310,5577
52005,43375
20390,41152
43689,32353
18055,46639
46975,40008
1410,48331
45834,6151
43577,288
48919,37034
39372,27463
38454,10206
7294,6454
39569,38412
38791,48029
1077,33369
51516,1887
26972,24384
27362,52388
21164,1382
18500,28723
22876,50164
51368,17636
11768,6213
11899,5551
30393,50704
23484,43363
35246,34145
37944,45456
29835,18693
43074,51891
30165,51322
19496,39884
19215,12238
10963,41792
4057,13682
10889,41424
46314,21176
33565,14949
13051,11612
6975,30664
3961,11750
45241,10983
31176,21814
18365,48145
45666,26530
9451,19867
8718,33045
7698,46680
23906,28092
16202,18726
44851,29547
28913,41294
34453,40398
18323,1065
52384,36525
24833,23604
41862,14331
6047,43800
42245,6037
24843,37588
36721,30091
41672,16809
11283,47757
43318,28650
40231,48617
70,48102
36231,16205
12653,42706
48765,6566
45545,28331
3701,25455
41221,11340
23393,47372
22604,10304
8390,31040
882,25725
10295,33001
509,45928
4867,32217
10495,24300
11393,49275
21695,46361
16213,45288
42159,1280
15411,44439
37062,22765
43291,11870
51947,1227
26949,6356
35330,11362
52039,8686
6573,37388
31183,40916
8981,23307
52045,134
1736,26925
43819,30464
32067,38651
26125,46
28971,18672
7301,32997
36856,1047
29967,17962
12447,15555
8242,11542
38635,24607
11111,17388
27273,10365
34663,17494
8003,45942
40654,19307
22986,24387
11850,22281
11871,19479
49357,46257
51702,11608
27160,3469
36337,25682
18874,25311
41272,19347
934,2232
49268,38026
6081,18953
51976,29698
16866,37322
49248,21096
9298,45303
5853,33784
16827,45740
47893,11589
46076,13362
538,36057
41345,9902
14402,14955
11186,26761
47023,22686
26857,38559
22427,2210
40124,10520
35431,40361
30022,51659
33107,38406
5735,13021
24931,50069
23191,33742
27051,20113
50352,10493
15811,2688
10635,13867
31213,36297
32163,48319
11898,44532
7434,29455
18283,30088
5992,24427
41686,16409
43934,48948
27320,27052
46450,812
26278,8131
18644,33025
52475,30143
29056,36316
46382,43571
1704,14685
33448,25395
6967,6054
34765,49935
30047,23880
26540,25523
5107,35685
4742,18633
38844,40571
17421,24832
43992,24308
48312,37933
44279,33219
1655,51045
4754,9420
17601,634
3794,48443
29380,21840
8097,12040
5945,12362
16177,22561
47059,47386
25303,3952
10517,43695
14906,8154
12220,25568
43709,16939
24888,2743
6510,34667
40326,35472
39974,6826
13588,24615
40923,24924
7559,23401
37329,8317
7914,5009
32133,33644
42210,40314
958,42233
1855,35863
50116,33661
43710,26762
30495,17161
11814,21937
48426,16391
47551,8228
17896,13320
35015,2793
33858,43428
13778,15329
7108,44262
954,30799
36567,14516
36629,7813
33065,1311
15719,1433
31413,48075
21093,2342
14133,34421
15176,44484
29321,38734
6194,50367
31042,7231
37183,33639
32344,49470
40446,39728
37794,14061
48981,10775
51789,173
19421,49476
22730,36572
35861,23886
12008,13825
26425,20028
40188,34817
47805,2584
24559,41857
45887,34177
36519,28815
32084,44560
37215,35485
30687,14240
12892,46522
35491,11052
26008,17890
24364,47274
39159,35621
8805,23565
44263,14963
39349,34247
44187,35387
28535,27776
42188,2674
14918,44490
24107,9685
18092,28168
25134,8039
14764,1529
13299,26563
22501,17737
45350,2628
43555,49909
16237,21243
14613,11683
37769,23288
24464,49107
11695,42449
32744,1563
36361,47024
16508,31833
10031,28933
3419,46120
14062,6976
48296,11073
6991,36972
15405,4092
5180,17111
28634,14280
2700,50006
30147,32258
19124,6704
35594,7838
46860,45917
25584,23326
48884,9840
51808,4745
23410,18023
33469,2622
29379,16329
5037,12682
26603,21706
11473,19932
41792,37236
50370,14120
13352,13681
8615,10693
45317,19757
22334,46786
31228,41219
7588,31104
31982,16155
5347,13312
22800,26036
45840,10780
30943,6194
16207,3751
9064,34428
6918,3578
19375,49271
29828,7197
12662,7370
36880,5265
16125,31763
12763,40308
31081,34268
22980,31820
5716,2565
14795,32327
45354,2012
8112,25313
8397,8145
29136,47502
51402,12127
11139,13729
33742,30485
23421,34098
24854,19692
29008,29407
10908,25436
18582,40555
29812,31178
15799,9597
31086,34678
51501,36921
17585,32894
52342,51906
38057,42356
5982,8928
27251,44783
44954,39363
3232,16571
2500,24568
50815,43099
47141,16162
44451,20826
24572,47637
41431,45927
22815,38927
50372,47283
38103,33088
17594,11033
33540,39947
12485,22507
37499,24827
39022,23469
35657,10900
27460,48249
11677,3988
3241,19318
39398,9960
15341,15260
35170,34081
9187,23081
45877,30410
32914,52170
51546,40138
37572,48241
11042,25287
2567,8627
18920,22739
48719,32554
14153,19179
49046,2791
17663,9515
4722,26390
50868,37979
46825,45056
5022,51451
25012,26192
51964,33419
44056,47399
48097,31789
34043,34480
36573,8997
42867,35205
18693,27710
11255,12128
3734,19703
14240,4754
32274,1519
3156,27588
34068,38622
25396,32867
29996,17220
52276,32050
18682,9988
18008,4650
17078,40044
16901,23809
45786,1712
5933,4770
409,11512
8013,16477
22293,1638
46578,21353
51969,18609
20586,46405
15081,24034
50552,12637
51815,36475
34613,10329
27138,24590
9154,49820
11501,44848
28997,41102
4789,6671
13305,52074
18378,41416
9042,22953
18887,28145
40737,22758
27446,586
37720,52290
46380,24051
40159,14699
10145,50013
33801,36431
16047,13965
21056,3879
6656,43938
21772,24891
55,28173
26839,8158
3288,17158
12418,23214
16605,13294
43025,13180
41194,17435
43666,15032
29972,45693
23754,15549
38896,45770
47299,44882
46260,4888
34737,45954
22945,9835
31571,30250
43524,19246
1988,29870
31007,29996
5808,36920
51078,35013
15885,7055
42287,31586
30193,30620
39545,49191
15346,43335
32751,42367
37900,11619
13975,10454
17126,41231
3422,28897
50589,18679
35335,37338
12859,38735
43571,15830
5796,36859
49654,50561
29600,7233
22250,15034
13627,46536
7065,24537
47307,2839
41035,16679
22715,36811
32887,21980
2049,48359
26788,46825
12890,45815
25350,51692
14911,32267
25662,33328
45770,33386
16562,14191
30624,17574
6594,29987
11674,7538
33048,7346
31136,36453
37772,25550
29418,6193
36396,8605
29015,30403
33081,9115
4111,14796
17784,26497
50259,38761
6654,42545
36163,35046
14056,4474
25997,27990
889,51645
9746,44552
16381,47856
34141,41861
43685,48769
29323,48406
7650,14804
7662,9434
31592,3964
15352,3857
37713,10904
21339,24503
35553,48307
25987,39936
46651,19320
5337,40405
40568,37905
13667,35192
30039,25342
36891,3497
41249,50627
37055,48130
9586,50436
16158,11523
49124,14625
32161,10990
16384,46962
25543,40156
47940,7590
17285,41564
16434,348
29457,35415
47978,14312
32078,41220
39958,39342
23805,30080
28719,2242
14507,40496
43441,18380
13852,4410
14750,45424
49481,49787
37490,34289
52390,37481
4555,51270
9872,16235
21177,27934
39987,18530
108,30033
34883,33462
22974,25705
717,39587
802,29745
9725,4009
40999,14915
2467,11494
20742,34979
29129,17844
17841,31941
10383,13359
40953,25528
26689,2102
15732,48893
13576,6005
12473,6064
46874,48278
37653,12553
12491,26372
20234,7770
27566,30258
49763,40023
33655,20354
22732,44763
39025,24602
19451,1910
8121,13169
21991,25866
7693,10004
8170,28470
5885,27162
17769,41092
4787,5726
15644,16811
42523,18323
16395,25666
40812,51327
34591,20746
13401,23909
43795,20525
7121,8556
10906,15456
4550,32443
29007,32445
7463,40829
40313,393
4127,41180
34473,31298
26173,2953
21228,52048
32696,22011
30647,645
42659,47909
12250,18867
17084,10461
47423,11304
15228,30774
17810,13093
24304,46758
9870,41374
1590,44606
3174,3116
25239,50486
35058,8791
8009,260
1713,6575
33290,9413
33121,38669
12818,41379
50633,33275
45498,14221
7195,30351
7669,37221
18888,11167
24927,12631
26998,24997
25459,38116
12119,2542
26166,45047
44350,46699
18076,17952
51507,27523
35639,45925
34971,5273
47207,40266
12683,33903
50393,44205
13589,31840
12873,45961
48623,49099
22074,46710
21488,1270
45171,2658
27390,33125
45593,3371
37745,37537
8311,19036
43122,13800
18091,17159
673,2121
50945,43044
19896,41741
49329,22071
26629,37689
38995,28088
37044,19798
8612,17282
35998,22646
11599,43223
20834,9262
18305,36025
21291,13914
33532,12512
52255,38135
23694,15921
44360,47690
5742,41370
39490,3246
50798,25362
26328,34554
29911,13707
7077,19704
46180,4818
32544,118
46478,1497
42722,20030
9930,5982
33911,39192
34266,17030
2357,1307
11163,49340
36729,47174
28242,38800
7169,44754
22721,38250
22354,8677
40412,17251
8419,4979
43326,51070
43150,48064
3118,45220
3901,30528
51337,43365
16112,22838
25470,34070
33536,24336
47530,28519
45677,18694
30795,1518
30267,21469
39879,42910
6142,4934
35632,28694
463,50525
51953,6227
3117,25007
49751,35858
25307,15843
15036,3019
13285,30399
48979,35364
25519,45608
24280,41131
7093,4405
42662,43936
48189,49394
27440,33162
34239,17201
41117,12189
27635,25959
35941,17131
37081,34592
12687,37363
20603,19367
51492,43864
45365,32288
4079,2201
37419,48962
33201,7396
37439,24163
51171,36999
8827,34621
18757,34734
5261,22986
35618,43483
9001,8512
26358,4213
27458,28859
5331,4233
1625,45149
1033,13766
22626,23329
34809,51343
17224,43570
18197,40598
18179,52095
38207,24661
17241,50889
38660,34306
47735,35763
16864,16749
29836,35946
7368,44130
16697,12963
52370,35535
14528,45733
30589,2597
10598,4368
24454,45205
36972,50546
50284,40904
51504,381
30474,23829
9536,40759
48409,8722
18538,20846
12600,41077
14916,5785
46129,21487
25431,22177
137,31031
17451,13390
4520,18157
28601,14418
619,41938
25913,5300
52032,22208
43119,6344
21836,7685
6143,2934
31558,5783
50074,28043
19876,41475
27688,43967
13192,4302
44069,46942
36158,18001
11426,27214
4469,17359
27464,36627
43130,16285
18113,7871
14999,19247
30797,30998
6624,36131
35905,16011
17654,2031
4990,13726
31764,19839
50934,11873
35351,6724
40793,18143
20579,5408
14281,39224
16986,2410
12492,41253
34545,36592
33535,50319
5395,27503
20755,49086
28927,1600
36498,32752
9424,33237
38498,37971
33965,25035
19521,46605
45120,43456
18144,16825
51448,41779
41996,49430
41597,39801
